code;description;default_value;dictionary_id
C_SYSTEM-D_FA.fa-star-half;fa-star-half css class;fa-star-half;3
C_SYSTEM-D_FA.fa-star-half-empty;fa-star-half-empty css class;fa-star-half-empty;3
C_SYSTEM-D_FA.fa-star-half-full;fa-star-half-full css class;fa-star-half-full;3
C_SYSTEM-D_FA.fa-star-half-o;fa-star-half-o css class;fa-star-half-o;3
C_SYSTEM-D_FA.fa-star-o;fa-star-o css class;fa-star-o;3
C_SYSTEM-D_FA.fa-subscript;fa-subscript css class;fa-subscript;3
C_SYSTEM-D_FA.fa-suitcase;fa-suitcase css class;fa-suitcase;3
C_SYSTEM-D_FA.fa-sun-o;fa-sun-o css class;fa-sun-o;3
C_SYSTEM-D_FA.fa-superscript;fa-superscript css class;fa-superscript;3
C_SYSTEM-D_FA.fa-tablet;fa-tablet css class;fa-tablet;3
C_SYSTEM-D_FA.fa-tachometer;fa-tachometer css class;fa-tachometer;3
C_SYSTEM-D_FA.fa-tag;fa-tag css class;fa-tag;3
C_SYSTEM-D_FA.fa-tags;fa-tags css class;fa-tags;3
C_SYSTEM-D_FA.fa-tasks;fa-tasks css class;fa-tasks;3
C_SYSTEM-D_FA.fa-terminal;fa-terminal css class;fa-terminal;3
C_SYSTEM-D_FA.fa-thumb-tack;fa-thumb-tack css class;fa-thumb-tack;3
C_SYSTEM-D_FA.fa-thumbs-down;fa-thumbs-down css class;fa-thumbs-down;3
C_SYSTEM-D_FA.fa-thumbs-o-down;fa-thumbs-o-down css class;fa-thumbs-o-down;3
C_SYSTEM-D_FA.fa-thumbs-o-up;fa-thumbs-o-up css class;fa-thumbs-o-up;3
C_SYSTEM-D_FA.fa-thumbs-up;fa-thumbs-up css class;fa-thumbs-up;3
C_SYSTEM-D_FA.fa-ticket;fa-ticket css class;fa-ticket;3
C_SYSTEM-D_FA.fa-times;fa-times css class;fa-times;3
C_SYSTEM-D_FA.fa-times-circle;fa-times-circle css class;fa-times-circle;3
C_SYSTEM-D_FA.fa-times-circle-o;fa-times-circle-o css class;fa-times-circle-o;3
C_SYSTEM-D_FA.fa-tint;fa-tint css class;fa-tint;3
C_SYSTEM-D_FA.fa-toggle-down;fa-toggle-down css class;fa-toggle-down;3
C_SYSTEM-D_FA.fa-toggle-left;fa-toggle-left css class;fa-toggle-left;3
C_SYSTEM-D_FA.fa-toggle-right;fa-toggle-right css class;fa-toggle-right;3
C_SYSTEM-D_FA.fa-toggle-up;fa-toggle-up css class;fa-toggle-up;3
C_SYSTEM-D_FA.fa-trash-o;fa-trash-o css class;fa-trash-o;3
C_SYSTEM-D_FA.fa-trophy;fa-trophy css class;fa-trophy;3
C_SYSTEM-D_FA.fa-truck;fa-truck css class;fa-truck;3
C_SYSTEM-D_FA.fa-umbrella;fa-umbrella css class;fa-umbrella;3
C_SYSTEM-D_FA.fa-unlock;fa-unlock css class;fa-unlock;3
C_SYSTEM-D_FA.fa-unlock-alt;fa-unlock-alt css class;fa-unlock-alt;3
C_SYSTEM-D_FA.fa-unsorted;fa-unsorted css class;fa-unsorted;3
C_SYSTEM-D_FA.fa-upload;fa-upload css class;fa-upload;3
C_SYSTEM-D_FA.fa-user;fa-user css class;fa-user;3
C_SYSTEM-D_FA.fa-users;fa-users css class;fa-users;3
C_SYSTEM-D_FA.fa-video-camera;fa-video-camera css class;fa-video-camera;3
C_SYSTEM-D_FA.fa-volume-down;fa-volume-down css class;fa-volume-down;3
C_SYSTEM-D_FA.fa-volume-off;fa-volume-off css class;fa-volume-off;3
C_SYSTEM-D_FA.fa-volume-up;fa-volume-up css class;fa-volume-up;3
C_SYSTEM-D_FA.fa-warning;fa-warning css class;fa-warning;3
C_SYSTEM-D_FA.fa-wheelchair;fa-wheelchair css class;fa-wheelchair;3
C_SYSTEM-D_FA.fa-wrench;fa-wrench css class;fa-wrench;3
C_SYSTEM-D_FA.fa-check-square;fa-check-square css class;fa-check-square;3
C_SYSTEM-D_FA.fa-check-square-o;fa-check-square-o css class;fa-check-square-o;3
C_SYSTEM-D_FA.fa-circle;fa-circle css class;fa-circle;3
C_SYSTEM-D_FA.fa-circle-o;fa-circle-o css class;fa-circle-o;3
C_SYSTEM-D_FA.fa-dot-circle-o;fa-dot-circle-o css class;fa-dot-circle-o;3
C_SYSTEM-D_FA.fa-minus-square;fa-minus-square css class;fa-minus-square;3
C_SYSTEM-D_FA.fa-minus-square-o;fa-minus-square-o css class;fa-minus-square-o;3
C_SYSTEM-D_FA.fa-plus-square;fa-plus-square css class;fa-plus-square;3
C_SYSTEM-D_FA.fa-plus-square-o;fa-plus-square-o css class;fa-plus-square-o;3
C_SYSTEM-D_FA.fa-square;fa-square css class;fa-square;3
C_SYSTEM-D_FA.fa-square-o;fa-square-o css class;fa-square-o;3
C_SYSTEM-D_FA.fa-bitcoin;fa-bitcoin css class;fa-bitcoin;3
C_SYSTEM-D_FA.fa-btc;fa-btc css class;fa-btc;3
C_SYSTEM-D_FA.fa-cny;fa-cny css class;fa-cny;3
C_SYSTEM-D_FA.fa-dollar;fa-dollar css class;fa-dollar;3
C_SYSTEM-D_FA.fa-eur;fa-eur css class;fa-eur;3
C_SYSTEM-D_FA.fa-euro;fa-euro css class;fa-euro;3
C_SYSTEM-D_FA.fa-gbp;fa-gbp css class;fa-gbp;3
C_SYSTEM-D_FA.fa-inr;fa-inr css class;fa-inr;3
C_SYSTEM-D_FA.fa-jpy;fa-jpy css class;fa-jpy;3
C_SYSTEM-D_FA.fa-krw;fa-krw css class;fa-krw;3
C_SYSTEM-D_FA.fa-money;fa-money css class;fa-money;3
C_SYSTEM-D_FA.fa-rmb;fa-rmb css class;fa-rmb;3
C_SYSTEM-D_FA.fa-rouble;fa-rouble css class;fa-rouble;3
C_SYSTEM-D_FA.fa-rub;fa-rub css class;fa-rub;3
C_SYSTEM-D_FA.fa-ruble;fa-ruble css class;fa-ruble;3
C_SYSTEM-D_FA.fa-rupee;fa-rupee css class;fa-rupee;3
C_SYSTEM-D_FA.fa-try;fa-try css class;fa-try;3
C_SYSTEM-D_FA.fa-turkish-lira;fa-turkish-lira css class;fa-turkish-lira;3
C_SYSTEM-D_FA.fa-usd;fa-usd css class;fa-usd;3
C_SYSTEM-D_FA.fa-won;fa-won css class;fa-won;3
C_SYSTEM-D_FA.fa-yen;fa-yen css class;fa-yen;3
C_SYSTEM-D_FA.fa-align-center;fa-align-center css class;fa-align-center;3
C_SYSTEM-D_FA.fa-align-justify;fa-align-justify css class;fa-align-justify;3
C_SYSTEM-D_FA.fa-align-left;fa-align-left css class;fa-align-left;3
C_SYSTEM-D_FA.fa-align-right;fa-align-right css class;fa-align-right;3
C_SYSTEM-D_FA.fa-bold;fa-bold css class;fa-bold;3
C_SYSTEM-D_FA.fa-chain;fa-chain css class;fa-chain;3
C_SYSTEM-D_FA.fa-chain-broken;fa-chain-broken css class;fa-chain-broken;3
C_SYSTEM-D_FA.fa-clipboard;fa-clipboard css class;fa-clipboard;3
C_SYSTEM-D_FA.fa-columns;fa-columns css class;fa-columns;3
C_SYSTEM-D_FA.fa-copy;fa-copy css class;fa-copy;3
C_SYSTEM-D_FA.fa-cut;fa-cut css class;fa-cut;3
C_SYSTEM-D_FA.fa-dedent;fa-dedent css class;fa-dedent;3
C_SYSTEM-D_FA.fa-eraser;fa-eraser css class;fa-eraser;3
C_SYSTEM-D_FA.fa-file;fa-file css class;fa-file;3
C_SYSTEM-D_FA.fa-file-o;fa-file-o css class;fa-file-o;3
C_SYSTEM-D_FA.fa-file-text;fa-file-text css class;fa-file-text;3
C_SYSTEM-D_FA.fa-file-text-o;fa-file-text-o css class;fa-file-text-o;3
C_SYSTEM-D_FA.fa-files-o;fa-files-o css class;fa-files-o;3
C_SYSTEM-D_FA.fa-floppy-o;fa-floppy-o css class;fa-floppy-o;3
C_SYSTEM-D_FA.fa-font;fa-font css class;fa-font;3
C_SYSTEM-D_FA.fa-indent;fa-indent css class;fa-indent;3
C_SYSTEM-D_FA.fa-italic;fa-italic css class;fa-italic;3
C_SYSTEM-D_FA.fa-link;fa-link css class;fa-link;3
C_SYSTEM-D_FA.fa-list;fa-list css class;fa-list;3
C_SYSTEM-D_FA.fa-list-alt;fa-list-alt css class;fa-list-alt;3
C_SYSTEM-D_FA.fa-list-ol;fa-list-ol css class;fa-list-ol;3
C_SYSTEM-D_FA.fa-list-ul;fa-list-ul css class;fa-list-ul;3
C_SYSTEM-D_FA.fa-outdent;fa-outdent css class;fa-outdent;3
C_SYSTEM-D_FA.fa-paperclip;fa-paperclip css class;fa-paperclip;3
C_SYSTEM-D_FA.fa-paste;fa-paste css class;fa-paste;3
C_SYSTEM-D_FA.fa-repeat;fa-repeat css class;fa-repeat;3
C_SYSTEM-D_FA.fa-rotate-left;fa-rotate-left css class;fa-rotate-left;3
C_SYSTEM-D_FA.fa-rotate-right;fa-rotate-right css class;fa-rotate-right;3
C_SYSTEM-D_FA.fa-save;fa-save css class;fa-save;3
C_SYSTEM-D_FA.fa-scissors;fa-scissors css class;fa-scissors;3
C_SYSTEM-D_FA.fa-strikethrough;fa-strikethrough css class;fa-strikethrough;3
C_SYSTEM-D_FA.fa-table;fa-table css class;fa-table;3
C_SYSTEM-D_FA.fa-text-height;fa-text-height css class;fa-text-height;3
C_SYSTEM-D_FA.fa-text-width;fa-text-width css class;fa-text-width;3
C_SYSTEM-D_FA.fa-th;fa-th css class;fa-th;3
C_SYSTEM-D_FA.fa-th-large;fa-th-large css class;fa-th-large;3
C_SYSTEM-D_FA.fa-th-list;fa-th-list css class;fa-th-list;3
C_SYSTEM-D_FA.fa-underline;fa-underline css class;fa-underline;3
C_SYSTEM-D_FA.fa-undo;fa-undo css class;fa-undo;3
C_SYSTEM-D_FA.fa-unlink;fa-unlink css class;fa-unlink;3
C_SYSTEM-D_FA.fa-angle-double-down;fa-angle-double-down css class;fa-angle-double-down;3
C_SYSTEM-D_FA.fa-angle-double-left;fa-angle-double-left css class;fa-angle-double-left;3
C_SYSTEM-D_FA.fa-angle-double-right;fa-angle-double-right css class;fa-angle-double-right;3
C_SYSTEM-D_FA.fa-angle-double-up;fa-angle-double-up css class;fa-angle-double-up;3
C_SYSTEM-D_FA.fa-angle-down;fa-angle-down css class;fa-angle-down;3
C_SYSTEM-D_FA.fa-angle-left;fa-angle-left css class;fa-angle-left;3
C_SYSTEM-D_FA.fa-angle-right;fa-angle-right css class;fa-angle-right;3
C_SYSTEM-D_FA.fa-angle-up;fa-angle-up css class;fa-angle-up;3
C_SYSTEM-D_FA.fa-arrow-circle-down;fa-arrow-circle-down css class;fa-arrow-circle-down;3
C_SYSTEM-D_FA.fa-arrow-circle-left;fa-arrow-circle-left css class;fa-arrow-circle-left;3
C_SYSTEM-D_FA.fa-arrow-circle-o-down;fa-arrow-circle-o-down css class;fa-arrow-circle-o-down;3
C_SYSTEM-D_FA.fa-arrow-circle-o-left;fa-arrow-circle-o-left css class;fa-arrow-circle-o-left;3
C_SYSTEM-D_FA.fa-arrow-circle-o-right;fa-arrow-circle-o-right css class;fa-arrow-circle-o-right;3
C_SYSTEM-D_FA.fa-arrow-circle-o-up;fa-arrow-circle-o-up css class;fa-arrow-circle-o-up;3
C_SYSTEM-D_FA.fa-arrow-circle-right;fa-arrow-circle-right css class;fa-arrow-circle-right;3
C_SYSTEM-D_FA.fa-arrow-circle-up;fa-arrow-circle-up css class;fa-arrow-circle-up;3
C_SYSTEM-D_FA.fa-arrow-down;fa-arrow-down css class;fa-arrow-down;3
C_SYSTEM-D_FA.fa-arrow-left;fa-arrow-left css class;fa-arrow-left;3
C_SYSTEM-D_FA.fa-arrow-right;fa-arrow-right css class;fa-arrow-right;3
C_SYSTEM-D_FA.fa-arrow-up;fa-arrow-up css class;fa-arrow-up;3
C_SYSTEM-D_FA.fa-arrows;fa-arrows css class;fa-arrows;3
C_SYSTEM-D_FA.fa-arrows-alt;fa-arrows-alt css class;fa-arrows-alt;3
C_SYSTEM-D_FA.fa-arrows-h;fa-arrows-h css class;fa-arrows-h;3
C_SYSTEM-D_FA.fa-arrows-v;fa-arrows-v css class;fa-arrows-v;3
C_SYSTEM-D_FA.fa-caret-down;fa-caret-down css class;fa-caret-down;3
C_SYSTEM-D_FA.fa-caret-left;fa-caret-left css class;fa-caret-left;3
C_SYSTEM-D_FA.fa-caret-right;fa-caret-right css class;fa-caret-right;3
C_SYSTEM-D_FA.fa-caret-square-o-down;fa-caret-square-o-down css class;fa-caret-square-o-down;3
C_SYSTEM-D_FA.fa-caret-square-o-left;fa-caret-square-o-left css class;fa-caret-square-o-left;3
C_SYSTEM-D_FA.fa-caret-square-o-right;fa-caret-square-o-right css class;fa-caret-square-o-right;3
C_SYSTEM-D_FA.fa-caret-square-o-up;fa-caret-square-o-up css class;fa-caret-square-o-up;3
C_SYSTEM-D_FA.fa-caret-up;fa-caret-up css class;fa-caret-up;3
C_SYSTEM-D_FA.fa-chevron-circle-down;fa-chevron-circle-down css class;fa-chevron-circle-down;3
C_SYSTEM-D_FA.fa-chevron-circle-left;fa-chevron-circle-left css class;fa-chevron-circle-left;3
C_SYSTEM-D_FA.fa-chevron-circle-right;fa-chevron-circle-right css class;fa-chevron-circle-right;3
C_SYSTEM-D_FA.fa-chevron-circle-up;fa-chevron-circle-up css class;fa-chevron-circle-up;3
C_SYSTEM-D_FA.fa-chevron-down;fa-chevron-down css class;fa-chevron-down;3
C_SYSTEM-D_FA.fa-chevron-left;fa-chevron-left css class;fa-chevron-left;3
C_SYSTEM-D_FA.fa-chevron-right;fa-chevron-right css class;fa-chevron-right;3
C_SYSTEM-D_FA.fa-chevron-up;fa-chevron-up css class;fa-chevron-up;3
C_SYSTEM-D_FA.fa-hand-o-down;fa-hand-o-down css class;fa-hand-o-down;3
C_SYSTEM-D_FA.fa-hand-o-left;fa-hand-o-left css class;fa-hand-o-left;3
C_SYSTEM-D_FA.fa-hand-o-right;fa-hand-o-right css class;fa-hand-o-right;3
C_SYSTEM-D_FA.fa-hand-o-up;fa-hand-o-up css class;fa-hand-o-up;3
C_SYSTEM-D_FA.fa-long-arrow-down;fa-long-arrow-down css class;fa-long-arrow-down;3
C_SYSTEM-D_FA.fa-long-arrow-left;fa-long-arrow-left css class;fa-long-arrow-left;3
C_SYSTEM-D_FA.fa-long-arrow-right;fa-long-arrow-right css class;fa-long-arrow-right;3
C_SYSTEM-D_FA.fa-long-arrow-up;fa-long-arrow-up css class;fa-long-arrow-up;3
C_SYSTEM-D_FA.fa-toggle-down;fa-toggle-down css class;fa-toggle-down;3
C_SYSTEM-D_FA.fa-toggle-left;fa-toggle-left css class;fa-toggle-left;3
C_SYSTEM-D_FA.fa-toggle-right;fa-toggle-right css class;fa-toggle-right;3
C_SYSTEM-D_FA.fa-toggle-up;fa-toggle-up css class;fa-toggle-up;3
C_SYSTEM-D_FA.fa-arrows-alt;fa-arrows-alt css class;fa-arrows-alt;3
C_SYSTEM-D_FA.fa-backward;fa-backward css class;fa-backward;3
C_SYSTEM-D_FA.fa-compress;fa-compress css class;fa-compress;3
C_SYSTEM-D_FA.fa-eject;fa-eject css class;fa-eject;3
C_SYSTEM-D_FA.fa-expand;fa-expand css class;fa-expand;3
C_SYSTEM-D_FA.fa-fast-backward;fa-fast-backward css class;fa-fast-backward;3
C_SYSTEM-D_FA.fa-fast-forward;fa-fast-forward css class;fa-fast-forward;3
C_SYSTEM-D_FA.fa-forward;fa-forward css class;fa-forward;3
C_SYSTEM-D_FA.fa-pause;fa-pause css class;fa-pause;3
C_SYSTEM-D_FA.fa-play;fa-play css class;fa-play;3
C_SYSTEM-D_FA.fa-play-circle;fa-play-circle css class;fa-play-circle;3
C_SYSTEM-D_FA.fa-play-circle-o;fa-play-circle-o css class;fa-play-circle-o;3
C_SYSTEM-D_FA.fa-step-backward;fa-step-backward css class;fa-step-backward;3
C_SYSTEM-D_FA.fa-step-forward;fa-step-forward css class;fa-step-forward;3
C_SYSTEM-D_FA.fa-stop;fa-stop css class;fa-stop;3
C_SYSTEM-D_FA.fa-youtube-play;fa-youtube-play css class;fa-youtube-play;3
C_SYSTEM-D_FA.fa-adn;fa-adn css class;fa-adn;3
C_SYSTEM-D_FA.fa-android;fa-android css class;fa-android;3
C_SYSTEM-D_FA.fa-apple;fa-apple css class;fa-apple;3
C_SYSTEM-D_FA.fa-bitbucket;fa-bitbucket css class;fa-bitbucket;3
C_SYSTEM-D_FA.fa-bitbucket-square;fa-bitbucket-square css class;fa-bitbucket-square;3
C_SYSTEM-D_FA.fa-bitcoin;fa-bitcoin css class;fa-bitcoin;3
C_SYSTEM-D_FA.fa-btc;fa-btc css class;fa-btc;3
C_SYSTEM-D_FA.fa-css3;fa-css3 css class;fa-css3;3
C_SYSTEM-D_FA.fa-dribbble;fa-dribbble css class;fa-dribbble;3
C_SYSTEM-D_FA.fa-dropbox;fa-dropbox css class;fa-dropbox;3
C_SYSTEM-D_FA.fa-facebook;fa-facebook css class;fa-facebook;3
C_SYSTEM-D_FA.fa-facebook-square;fa-facebook-square css class;fa-facebook-square;3
C_SYSTEM-D_FA.fa-flickr;fa-flickr css class;fa-flickr;3
C_SYSTEM-D_FA.fa-foursquare;fa-foursquare css class;fa-foursquare;3
C_SYSTEM-D_FA.fa-github;fa-github css class;fa-github;3
C_SYSTEM-D_FA.fa-github-alt;fa-github-alt css class;fa-github-alt;3
C_SYSTEM-D_FA.fa-github-square;fa-github-square css class;fa-github-square;3
C_SYSTEM-D_FA.fa-gittip;fa-gittip css class;fa-gittip;3
C_SYSTEM-D_FA.fa-google-plus;fa-google-plus css class;fa-google-plus;3
C_SYSTEM-D_FA.fa-google-plus-square;fa-google-plus-square css class;fa-google-plus-square;3
C_SYSTEM-D_FA.fa-html5;fa-html5 css class;fa-html5;3
C_SYSTEM-D_FA.fa-instagram;fa-instagram css class;fa-instagram;3
C_SYSTEM-D_FA.fa-linkedin;fa-linkedin css class;fa-linkedin;3
C_SYSTEM-D_FA.fa-linkedin-square;fa-linkedin-square css class;fa-linkedin-square;3
C_SYSTEM-D_FA.fa-linux;fa-linux css class;fa-linux;3
C_SYSTEM-D_FA.fa-maxcdn;fa-maxcdn css class;fa-maxcdn;3
C_SYSTEM-D_FA.fa-pagelines;fa-pagelines css class;fa-pagelines;3
C_SYSTEM-D_FA.fa-pinterest;fa-pinterest css class;fa-pinterest;3
C_SYSTEM-D_FA.fa-pinterest-square;fa-pinterest-square css class;fa-pinterest-square;3
C_SYSTEM-D_FA.fa-renren;fa-renren css class;fa-renren;3
C_SYSTEM-D_FA.fa-skype;fa-skype css class;fa-skype;3
C_SYSTEM-D_FA.fa-stack-exchange;fa-stack-exchange css class;fa-stack-exchange;3
C_SYSTEM-D_FA.fa-stack-overflow;fa-stack-overflow css class;fa-stack-overflow;3
C_SYSTEM-D_FA.fa-trello;fa-trello css class;fa-trello;3
C_SYSTEM-D_FA.fa-tumblr;fa-tumblr css class;fa-tumblr;3
C_SYSTEM-D_FA.fa-tumblr-square;fa-tumblr-square css class;fa-tumblr-square;3
C_SYSTEM-D_FA.fa-twitter;fa-twitter css class;fa-twitter;3
C_SYSTEM-D_FA.fa-twitter-square;fa-twitter-square css class;fa-twitter-square;3
C_SYSTEM-D_FA.fa-vimeo-square;fa-vimeo-square css class;fa-vimeo-square;3
C_SYSTEM-D_FA.fa-vk;fa-vk css class;fa-vk;3
C_SYSTEM-D_FA.fa-weibo;fa-weibo css class;fa-weibo;3
C_SYSTEM-D_FA.fa-windows;fa-windows css class;fa-windows;3
C_SYSTEM-D_FA.fa-xing;fa-xing css class;fa-xing;3
C_SYSTEM-D_FA.fa-xing-square;fa-xing-square css class;fa-xing-square;3
C_SYSTEM-D_FA.fa-youtube;fa-youtube css class;fa-youtube;3
C_SYSTEM-D_FA.fa-youtube-play;fa-youtube-play css class;fa-youtube-play;3
C_SYSTEM-D_FA.fa-youtube-square;fa-youtube-square css class;fa-youtube-square;3
C_SYSTEM-D_FA.fa-ambulance;fa-ambulance css class;fa-ambulance;3
C_SYSTEM-D_FA.fa-h-square;fa-h-square css class;fa-h-square;3
C_SYSTEM-D_FA.fa-hospital-o;fa-hospital-o css class;fa-hospital-o;3
C_SYSTEM-D_FA.fa-medkit;fa-medkit css class;fa-medkit;3
C_SYSTEM-D_FA.fa-plus-square;fa-plus-square css class;fa-plus-square;3
C_SYSTEM-D_FA.fa-stethoscope;fa-stethoscope css class;fa-stethoscope;3
C_SYSTEM-D_FA.fa-user-md;fa-user-md css class;fa-user-md;3
C_SYSTEM-D_FA.fa-wheelchair;fa-wheelchair css class;fa-wheelchair;3
