id;code;description;default_value
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-angellist;fa-angellist css class;fa-angellist
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-area-chart;fa-area-chart css class;fa-area-chart
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-at;fa-at css class;fa-at
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bell-slash;fa-bell-slash css class;fa-bell-slash
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bell-slash-o;fa-bell-slash-o css class;fa-bell-slash-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bicycle;fa-bicycle css class;fa-bicycle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-binoculars;fa-binoculars css class;fa-binoculars
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-birthday-cake;fa-birthday-cake css class;fa-birthday-cake
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bus;fa-bus css class;fa-bus
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-calculator;fa-calculator css class;fa-calculator
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cc;fa-cc css class;fa-cc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cc-amex;fa-cc-amex css class;fa-cc-amex
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cc-discover;fa-cc-discover css class;fa-cc-discover
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cc-mastercard;fa-cc-mastercard css class;fa-cc-mastercard
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cc-paypal;fa-cc-paypal css class;fa-cc-paypal
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cc-stripe;fa-cc-stripe css class;fa-cc-stripe
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cc-visa;fa-cc-visa css class;fa-cc-visa
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-copyright;fa-copyright css class;fa-copyright
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-eyedropper;fa-eyedropper css class;fa-eyedropper
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-futbol-o;fa-futbol-o css class;fa-futbol-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-google-wallet;fa-google-wallet css class;fa-google-wallet
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-ils;fa-ils css class;fa-ils
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-ioxhost;fa-ioxhost css class;fa-ioxhost
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-lastfm;fa-lastfm css class;fa-lastfm
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-lastfm-square;fa-lastfm-square css class;fa-lastfm-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-line-chart;fa-line-chart css class;fa-line-chart
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-meanpath;fa-meanpath css class;fa-meanpath
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-newspaper-o;fa-newspaper-o css class;fa-newspaper-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-paint-brush;fa-paint-brush css class;fa-paint-brush
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-paypal;fa-paypal css class;fa-paypal
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-pie-chart;fa-pie-chart css class;fa-pie-chart
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plug;fa-plug css class;fa-plug
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-shekel;fa-shekel css class;fa-shekel
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-shegel;fa-shegel css class;fa-shegel
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-slideshare;fa-slideshare css class;fa-slideshare
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-soccer-ball-o;fa-soccer-ball-o css class;fa-soccer-ball-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-off;fa-toggle-off css class;fa-toggle-off
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-on;fa-toggle-on css class;fa-toggle-on
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-trash;fa-trash css class;fa-trash
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-tty;fa-tty css class;fa-tty
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-twitch;fa-twitch css class;fa-twitch
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-wifi;fa-wifi css class;fa-wifi
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-yelp;fa-yelp css class;fa-yelp
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rub;fa-rub css class;fa-rub
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-ruble;fa-ruble css class;fa-ruble
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rouble;fa-rouble css class;fa-rouble
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-pagelines;fa-pagelines css class;fa-pagelines
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-stack-exchange;fa-stack-exchange css class;fa-stack-exchange
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-o-right;fa-arrow-circle-o-right css class;fa-arrow-circle-o-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-o-left;fa-arrow-circle-o-left css class;fa-arrow-circle-o-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-square-o-left;fa-caret-square-o-left css class;fa-caret-square-o-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-left;fa-toggle-left css class;fa-toggle-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-dot-circle-o;fa-dot-circle-o css class;fa-dot-circle-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-wheelchair;fa-wheelchair css class;fa-wheelchair
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-vimeo-square;fa-vimeo-square css class;fa-vimeo-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-try;fa-try css class;fa-try
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-turkish-lira;fa-turkish-lira css class;fa-turkish-lira
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plus-square-o;fa-plus-square-o css class;fa-plus-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-adjust;fa-adjust css class;fa-adjust
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-anchor;fa-anchor css class;fa-anchor
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-archive;fa-archive css class;fa-archive
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrows;fa-arrows css class;fa-arrows
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrows-h;fa-arrows-h css class;fa-arrows-h
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrows-v;fa-arrows-v css class;fa-arrows-v
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-asterisk;fa-asterisk css class;fa-asterisk
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-ban;fa-ban css class;fa-ban
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bar-chart-o;fa-bar-chart-o css class;fa-bar-chart-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-barcode;fa-barcode css class;fa-barcode
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bars;fa-bars css class;fa-bars
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-beer;fa-beer css class;fa-beer
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bell;fa-bell css class;fa-bell
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bell-o;fa-bell-o css class;fa-bell-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bolt;fa-bolt css class;fa-bolt
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-book;fa-book css class;fa-book
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bookmark;fa-bookmark css class;fa-bookmark
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bookmark-o;fa-bookmark-o css class;fa-bookmark-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-briefcase;fa-briefcase css class;fa-briefcase
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bug;fa-bug css class;fa-bug
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-building-o;fa-building-o css class;fa-building-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bullhorn;fa-bullhorn css class;fa-bullhorn
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bullseye;fa-bullseye css class;fa-bullseye
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-calendar;fa-calendar css class;fa-calendar
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-calendar-o;fa-calendar-o css class;fa-calendar-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-camera;fa-camera css class;fa-camera
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-camera-retro;fa-camera-retro css class;fa-camera-retro
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-square-o-down;fa-caret-square-o-down css class;fa-caret-square-o-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-square-o-left;fa-caret-square-o-left css class;fa-caret-square-o-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-square-o-right;fa-caret-square-o-right css class;fa-caret-square-o-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-square-o-up;fa-caret-square-o-up css class;fa-caret-square-o-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-certificate;fa-certificate css class;fa-certificate
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-check;fa-check css class;fa-check
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-check-circle;fa-check-circle css class;fa-check-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-check-circle-o;fa-check-circle-o css class;fa-check-circle-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-check-square;fa-check-square css class;fa-check-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-check-square-o;fa-check-square-o css class;fa-check-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-circle;fa-circle css class;fa-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-circle-o;fa-circle-o css class;fa-circle-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-clock-o;fa-clock-o css class;fa-clock-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cloud;fa-cloud css class;fa-cloud
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cloud-download;fa-cloud-download css class;fa-cloud-download
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cloud-upload;fa-cloud-upload css class;fa-cloud-upload
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-code;fa-code css class;fa-code
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-code-fork;fa-code-fork css class;fa-code-fork
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-coffee;fa-coffee css class;fa-coffee
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cog;fa-cog css class;fa-cog
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cogs;fa-cogs css class;fa-cogs
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-comment;fa-comment css class;fa-comment
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-comment-o;fa-comment-o css class;fa-comment-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-comments;fa-comments css class;fa-comments
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-comments-o;fa-comments-o css class;fa-comments-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-compass;fa-compass css class;fa-compass
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-credit-card;fa-credit-card css class;fa-credit-card
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-crop;fa-crop css class;fa-crop
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-crosshairs;fa-crosshairs css class;fa-crosshairs
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cutlery;fa-cutlery css class;fa-cutlery
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-dashboard;fa-dashboard css class;fa-dashboard
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-desktop;fa-desktop css class;fa-desktop
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-dot-circle-o;fa-dot-circle-o css class;fa-dot-circle-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-download;fa-download css class;fa-download
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-edit;fa-edit css class;fa-edit
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-ellipsis-h;fa-ellipsis-h css class;fa-ellipsis-h
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-ellipsis-v;fa-ellipsis-v css class;fa-ellipsis-v
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-envelope;fa-envelope css class;fa-envelope
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-envelope-o;fa-envelope-o css class;fa-envelope-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-eraser;fa-eraser css class;fa-eraser
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-exchange;fa-exchange css class;fa-exchange
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-exclamation;fa-exclamation css class;fa-exclamation
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-exclamation-circle;fa-exclamation-circle css class;fa-exclamation-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-exclamation-triangle;fa-exclamation-triangle css class;fa-exclamation-triangle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-external-link;fa-external-link css class;fa-external-link
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-external-link-square;fa-external-link-square css class;fa-external-link-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-eye;fa-eye css class;fa-eye
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-eye-slash;fa-eye-slash css class;fa-eye-slash
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-female;fa-female css class;fa-female
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-fighter-jet;fa-fighter-jet css class;fa-fighter-jet
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-film;fa-film css class;fa-film
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-filter;fa-filter css class;fa-filter
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-fire;fa-fire css class;fa-fire
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-fire-extinguisher;fa-fire-extinguisher css class;fa-fire-extinguisher
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-flag;fa-flag css class;fa-flag
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-flag-checkered;fa-flag-checkered css class;fa-flag-checkered
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-flag-o;fa-flag-o css class;fa-flag-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-flash;fa-flash css class;fa-flash
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-flask;fa-flask css class;fa-flask
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-folder;fa-folder css class;fa-folder
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-folder-o;fa-folder-o css class;fa-folder-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-folder-open;fa-folder-open css class;fa-folder-open
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-folder-open-o;fa-folder-open-o css class;fa-folder-open-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-frown-o;fa-frown-o css class;fa-frown-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-gamepad;fa-gamepad css class;fa-gamepad
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-gavel;fa-gavel css class;fa-gavel
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-gear;fa-gear css class;fa-gear
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-gears;fa-gears css class;fa-gears
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-gift;fa-gift css class;fa-gift
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-glass;fa-glass css class;fa-glass
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-globe;fa-globe css class;fa-globe
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-group;fa-group css class;fa-group
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-hdd-o;fa-hdd-o css class;fa-hdd-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-headphones;fa-headphones css class;fa-headphones
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-heart;fa-heart css class;fa-heart
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-heart-o;fa-heart-o css class;fa-heart-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-home;fa-home css class;fa-home
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-inbox;fa-inbox css class;fa-inbox
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-info;fa-info css class;fa-info
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-info-circle;fa-info-circle css class;fa-info-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-key;fa-key css class;fa-key
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-keyboard-o;fa-keyboard-o css class;fa-keyboard-o
