id;code;description;default_value
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-laptop;fa-laptop css class;fa-laptop
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-leaf;fa-leaf css class;fa-leaf
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-legal;fa-legal css class;fa-legal
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-lemon-o;fa-lemon-o css class;fa-lemon-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-level-down;fa-level-down css class;fa-level-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-level-up;fa-level-up css class;fa-level-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-lightbulb-o;fa-lightbulb-o css class;fa-lightbulb-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-location-arrow;fa-location-arrow css class;fa-location-arrow
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-lock;fa-lock css class;fa-lock
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-magic;fa-magic css class;fa-magic
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-magnet;fa-magnet css class;fa-magnet
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-mail-forward;fa-mail-forward css class;fa-mail-forward
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-mail-reply;fa-mail-reply css class;fa-mail-reply
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-mail-reply-all;fa-mail-reply-all css class;fa-mail-reply-all
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-male;fa-male css class;fa-male
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-map-marker;fa-map-marker css class;fa-map-marker
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-meh-o;fa-meh-o css class;fa-meh-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-microphone;fa-microphone css class;fa-microphone
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-microphone-slash;fa-microphone-slash css class;fa-microphone-slash
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-minus;fa-minus css class;fa-minus
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-minus-circle;fa-minus-circle css class;fa-minus-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-minus-square;fa-minus-square css class;fa-minus-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-minus-square-o;fa-minus-square-o css class;fa-minus-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-mobile;fa-mobile css class;fa-mobile
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-mobile-phone;fa-mobile-phone css class;fa-mobile-phone
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-money;fa-money css class;fa-money
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-moon-o;fa-moon-o css class;fa-moon-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-music;fa-music css class;fa-music
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-pencil;fa-pencil css class;fa-pencil
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-pencil-square;fa-pencil-square css class;fa-pencil-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-pencil-square-o;fa-pencil-square-o css class;fa-pencil-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-phone;fa-phone css class;fa-phone
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-phone-square;fa-phone-square css class;fa-phone-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-picture-o;fa-picture-o css class;fa-picture-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plane;fa-plane css class;fa-plane
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plus;fa-plus css class;fa-plus
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plus-circle;fa-plus-circle css class;fa-plus-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plus-square;fa-plus-square css class;fa-plus-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plus-square-o;fa-plus-square-o css class;fa-plus-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-power-off;fa-power-off css class;fa-power-off
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-print;fa-print css class;fa-print
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-puzzle-piece;fa-puzzle-piece css class;fa-puzzle-piece
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-qrcode;fa-qrcode css class;fa-qrcode
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-question;fa-question css class;fa-question
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-question-circle;fa-question-circle css class;fa-question-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-quote-left;fa-quote-left css class;fa-quote-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-quote-right;fa-quote-right css class;fa-quote-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-random;fa-random css class;fa-random
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-refresh;fa-refresh css class;fa-refresh
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-reply;fa-reply css class;fa-reply
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-reply-all;fa-reply-all css class;fa-reply-all
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-retweet;fa-retweet css class;fa-retweet
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-road;fa-road css class;fa-road
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rocket;fa-rocket css class;fa-rocket
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rss;fa-rss css class;fa-rss
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rss-square;fa-rss-square css class;fa-rss-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-search;fa-search css class;fa-search
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-search-minus;fa-search-minus css class;fa-search-minus
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-search-plus;fa-search-plus css class;fa-search-plus
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-share;fa-share css class;fa-share
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-share-square;fa-share-square css class;fa-share-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-share-square-o;fa-share-square-o css class;fa-share-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-shield;fa-shield css class;fa-shield
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-shopping-cart;fa-shopping-cart css class;fa-shopping-cart
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sign-in;fa-sign-in css class;fa-sign-in
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sign-out;fa-sign-out css class;fa-sign-out
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-signal;fa-signal css class;fa-signal
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sitemap;fa-sitemap css class;fa-sitemap
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-smile-o;fa-smile-o css class;fa-smile-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort;fa-sort css class;fa-sort
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-alpha-asc;fa-sort-alpha-asc css class;fa-sort-alpha-asc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-alpha-desc;fa-sort-alpha-desc css class;fa-sort-alpha-desc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-amount-asc;fa-sort-amount-asc css class;fa-sort-amount-asc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-amount-desc;fa-sort-amount-desc css class;fa-sort-amount-desc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-asc;fa-sort-asc css class;fa-sort-asc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-desc;fa-sort-desc css class;fa-sort-desc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-down;fa-sort-down css class;fa-sort-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-numeric-asc;fa-sort-numeric-asc css class;fa-sort-numeric-asc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-numeric-desc;fa-sort-numeric-desc css class;fa-sort-numeric-desc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sort-up;fa-sort-up css class;fa-sort-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-spinner;fa-spinner css class;fa-spinner
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-square;fa-square css class;fa-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-square-o;fa-square-o css class;fa-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-star;fa-star css class;fa-star
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-star-half;fa-star-half css class;fa-star-half
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-star-half-empty;fa-star-half-empty css class;fa-star-half-empty
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-star-half-full;fa-star-half-full css class;fa-star-half-full
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-star-half-o;fa-star-half-o css class;fa-star-half-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-star-o;fa-star-o css class;fa-star-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-subscript;fa-subscript css class;fa-subscript
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-suitcase;fa-suitcase css class;fa-suitcase
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-sun-o;fa-sun-o css class;fa-sun-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-superscript;fa-superscript css class;fa-superscript
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-tablet;fa-tablet css class;fa-tablet
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-tachometer;fa-tachometer css class;fa-tachometer
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-tag;fa-tag css class;fa-tag
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-tags;fa-tags css class;fa-tags
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-tasks;fa-tasks css class;fa-tasks
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-terminal;fa-terminal css class;fa-terminal
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-thumb-tack;fa-thumb-tack css class;fa-thumb-tack
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-thumbs-down;fa-thumbs-down css class;fa-thumbs-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-thumbs-o-down;fa-thumbs-o-down css class;fa-thumbs-o-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-thumbs-o-up;fa-thumbs-o-up css class;fa-thumbs-o-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-thumbs-up;fa-thumbs-up css class;fa-thumbs-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-ticket;fa-ticket css class;fa-ticket
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-times;fa-times css class;fa-times
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-times-circle;fa-times-circle css class;fa-times-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-times-circle-o;fa-times-circle-o css class;fa-times-circle-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-tint;fa-tint css class;fa-tint
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-down;fa-toggle-down css class;fa-toggle-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-left;fa-toggle-left css class;fa-toggle-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-right;fa-toggle-right css class;fa-toggle-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-up;fa-toggle-up css class;fa-toggle-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-trash-o;fa-trash-o css class;fa-trash-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-trophy;fa-trophy css class;fa-trophy
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-truck;fa-truck css class;fa-truck
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-umbrella;fa-umbrella css class;fa-umbrella
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-unlock;fa-unlock css class;fa-unlock
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-unlock-alt;fa-unlock-alt css class;fa-unlock-alt
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-unsorted;fa-unsorted css class;fa-unsorted
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-upload;fa-upload css class;fa-upload
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-user;fa-user css class;fa-user
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-users;fa-users css class;fa-users
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-video-camera;fa-video-camera css class;fa-video-camera
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-volume-down;fa-volume-down css class;fa-volume-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-volume-off;fa-volume-off css class;fa-volume-off
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-volume-up;fa-volume-up css class;fa-volume-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-warning;fa-warning css class;fa-warning
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-wheelchair;fa-wheelchair css class;fa-wheelchair
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-wrench;fa-wrench css class;fa-wrench
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-check-square;fa-check-square css class;fa-check-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-check-square-o;fa-check-square-o css class;fa-check-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-circle;fa-circle css class;fa-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-circle-o;fa-circle-o css class;fa-circle-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-dot-circle-o;fa-dot-circle-o css class;fa-dot-circle-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-minus-square;fa-minus-square css class;fa-minus-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-minus-square-o;fa-minus-square-o css class;fa-minus-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plus-square;fa-plus-square css class;fa-plus-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plus-square-o;fa-plus-square-o css class;fa-plus-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-square;fa-square css class;fa-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-square-o;fa-square-o css class;fa-square-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bitcoin;fa-bitcoin css class;fa-bitcoin
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-btc;fa-btc css class;fa-btc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cny;fa-cny css class;fa-cny
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-dollar;fa-dollar css class;fa-dollar
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-eur;fa-eur css class;fa-eur
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-euro;fa-euro css class;fa-euro
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-gbp;fa-gbp css class;fa-gbp
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-inr;fa-inr css class;fa-inr
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-jpy;fa-jpy css class;fa-jpy
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-krw;fa-krw css class;fa-krw
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-money;fa-money css class;fa-money
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rmb;fa-rmb css class;fa-rmb
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rouble;fa-rouble css class;fa-rouble
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rub;fa-rub css class;fa-rub
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-ruble;fa-ruble css class;fa-ruble
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rupee;fa-rupee css class;fa-rupee
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-try;fa-try css class;fa-try
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-turkish-lira;fa-turkish-lira css class;fa-turkish-lira
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-usd;fa-usd css class;fa-usd
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-won;fa-won css class;fa-won
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-yen;fa-yen css class;fa-yen
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-align-center;fa-align-center css class;fa-align-center
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-align-justify;fa-align-justify css class;fa-align-justify
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-align-left;fa-align-left css class;fa-align-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-align-right;fa-align-right css class;fa-align-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bold;fa-bold css class;fa-bold
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chain;fa-chain css class;fa-chain
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chain-broken;fa-chain-broken css class;fa-chain-broken
