id;code;description;default_value
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-clipboard;fa-clipboard css class;fa-clipboard
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-columns;fa-columns css class;fa-columns
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-copy;fa-copy css class;fa-copy
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-cut;fa-cut css class;fa-cut
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-dedent;fa-dedent css class;fa-dedent
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-eraser;fa-eraser css class;fa-eraser
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-file;fa-file css class;fa-file
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-file-o;fa-file-o css class;fa-file-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-file-text;fa-file-text css class;fa-file-text
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-file-text-o;fa-file-text-o css class;fa-file-text-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-files-o;fa-files-o css class;fa-files-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-floppy-o;fa-floppy-o css class;fa-floppy-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-font;fa-font css class;fa-font
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-indent;fa-indent css class;fa-indent
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-italic;fa-italic css class;fa-italic
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-link;fa-link css class;fa-link
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-list;fa-list css class;fa-list
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-list-alt;fa-list-alt css class;fa-list-alt
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-list-ol;fa-list-ol css class;fa-list-ol
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-list-ul;fa-list-ul css class;fa-list-ul
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-outdent;fa-outdent css class;fa-outdent
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-paperclip;fa-paperclip css class;fa-paperclip
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-paste;fa-paste css class;fa-paste
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-repeat;fa-repeat css class;fa-repeat
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rotate-left;fa-rotate-left css class;fa-rotate-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-rotate-right;fa-rotate-right css class;fa-rotate-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-save;fa-save css class;fa-save
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-scissors;fa-scissors css class;fa-scissors
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-strikethrough;fa-strikethrough css class;fa-strikethrough
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-table;fa-table css class;fa-table
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-text-height;fa-text-height css class;fa-text-height
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-text-width;fa-text-width css class;fa-text-width
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-th;fa-th css class;fa-th
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-th-large;fa-th-large css class;fa-th-large
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-th-list;fa-th-list css class;fa-th-list
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-underline;fa-underline css class;fa-underline
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-undo;fa-undo css class;fa-undo
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-unlink;fa-unlink css class;fa-unlink
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-angle-double-down;fa-angle-double-down css class;fa-angle-double-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-angle-double-left;fa-angle-double-left css class;fa-angle-double-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-angle-double-right;fa-angle-double-right css class;fa-angle-double-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-angle-double-up;fa-angle-double-up css class;fa-angle-double-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-angle-down;fa-angle-down css class;fa-angle-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-angle-left;fa-angle-left css class;fa-angle-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-angle-right;fa-angle-right css class;fa-angle-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-angle-up;fa-angle-up css class;fa-angle-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-down;fa-arrow-circle-down css class;fa-arrow-circle-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-left;fa-arrow-circle-left css class;fa-arrow-circle-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-o-down;fa-arrow-circle-o-down css class;fa-arrow-circle-o-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-o-left;fa-arrow-circle-o-left css class;fa-arrow-circle-o-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-o-right;fa-arrow-circle-o-right css class;fa-arrow-circle-o-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-o-up;fa-arrow-circle-o-up css class;fa-arrow-circle-o-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-right;fa-arrow-circle-right css class;fa-arrow-circle-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-circle-up;fa-arrow-circle-up css class;fa-arrow-circle-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-down;fa-arrow-down css class;fa-arrow-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-left;fa-arrow-left css class;fa-arrow-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-right;fa-arrow-right css class;fa-arrow-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrow-up;fa-arrow-up css class;fa-arrow-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrows;fa-arrows css class;fa-arrows
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrows-alt;fa-arrows-alt css class;fa-arrows-alt
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrows-h;fa-arrows-h css class;fa-arrows-h
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrows-v;fa-arrows-v css class;fa-arrows-v
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-down;fa-caret-down css class;fa-caret-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-left;fa-caret-left css class;fa-caret-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-right;fa-caret-right css class;fa-caret-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-square-o-down;fa-caret-square-o-down css class;fa-caret-square-o-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-square-o-left;fa-caret-square-o-left css class;fa-caret-square-o-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-square-o-right;fa-caret-square-o-right css class;fa-caret-square-o-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-square-o-up;fa-caret-square-o-up css class;fa-caret-square-o-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-caret-up;fa-caret-up css class;fa-caret-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chevron-circle-down;fa-chevron-circle-down css class;fa-chevron-circle-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chevron-circle-left;fa-chevron-circle-left css class;fa-chevron-circle-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chevron-circle-right;fa-chevron-circle-right css class;fa-chevron-circle-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chevron-circle-up;fa-chevron-circle-up css class;fa-chevron-circle-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chevron-down;fa-chevron-down css class;fa-chevron-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chevron-left;fa-chevron-left css class;fa-chevron-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chevron-right;fa-chevron-right css class;fa-chevron-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-chevron-up;fa-chevron-up css class;fa-chevron-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-hand-o-down;fa-hand-o-down css class;fa-hand-o-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-hand-o-left;fa-hand-o-left css class;fa-hand-o-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-hand-o-right;fa-hand-o-right css class;fa-hand-o-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-hand-o-up;fa-hand-o-up css class;fa-hand-o-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-long-arrow-down;fa-long-arrow-down css class;fa-long-arrow-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-long-arrow-left;fa-long-arrow-left css class;fa-long-arrow-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-long-arrow-right;fa-long-arrow-right css class;fa-long-arrow-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-long-arrow-up;fa-long-arrow-up css class;fa-long-arrow-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-down;fa-toggle-down css class;fa-toggle-down
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-left;fa-toggle-left css class;fa-toggle-left
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-right;fa-toggle-right css class;fa-toggle-right
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-toggle-up;fa-toggle-up css class;fa-toggle-up
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-arrows-alt;fa-arrows-alt css class;fa-arrows-alt
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-backward;fa-backward css class;fa-backward
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-compress;fa-compress css class;fa-compress
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-eject;fa-eject css class;fa-eject
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-expand;fa-expand css class;fa-expand
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-fast-backward;fa-fast-backward css class;fa-fast-backward
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-fast-forward;fa-fast-forward css class;fa-fast-forward
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-forward;fa-forward css class;fa-forward
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-pause;fa-pause css class;fa-pause
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-play;fa-play css class;fa-play
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-play-circle;fa-play-circle css class;fa-play-circle
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-play-circle-o;fa-play-circle-o css class;fa-play-circle-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-step-backward;fa-step-backward css class;fa-step-backward
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-step-forward;fa-step-forward css class;fa-step-forward
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-stop;fa-stop css class;fa-stop
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-youtube-play;fa-youtube-play css class;fa-youtube-play
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-adn;fa-adn css class;fa-adn
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-android;fa-android css class;fa-android
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-apple;fa-apple css class;fa-apple
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bitbucket;fa-bitbucket css class;fa-bitbucket
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bitbucket-square;fa-bitbucket-square css class;fa-bitbucket-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-bitcoin;fa-bitcoin css class;fa-bitcoin
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-btc;fa-btc css class;fa-btc
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-css3;fa-css3 css class;fa-css3
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-dribbble;fa-dribbble css class;fa-dribbble
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-dropbox;fa-dropbox css class;fa-dropbox
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-facebook;fa-facebook css class;fa-facebook
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-facebook-square;fa-facebook-square css class;fa-facebook-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-flickr;fa-flickr css class;fa-flickr
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-foursquare;fa-foursquare css class;fa-foursquare
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-github;fa-github css class;fa-github
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-github-alt;fa-github-alt css class;fa-github-alt
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-github-square;fa-github-square css class;fa-github-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-gittip;fa-gittip css class;fa-gittip
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-google-plus;fa-google-plus css class;fa-google-plus
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-google-plus-square;fa-google-plus-square css class;fa-google-plus-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-html5;fa-html5 css class;fa-html5
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-instagram;fa-instagram css class;fa-instagram
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-linkedin;fa-linkedin css class;fa-linkedin
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-linkedin-square;fa-linkedin-square css class;fa-linkedin-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-linux;fa-linux css class;fa-linux
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-maxcdn;fa-maxcdn css class;fa-maxcdn
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-pagelines;fa-pagelines css class;fa-pagelines
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-pinterest;fa-pinterest css class;fa-pinterest
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-pinterest-square;fa-pinterest-square css class;fa-pinterest-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-renren;fa-renren css class;fa-renren
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-skype;fa-skype css class;fa-skype
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-stack-exchange;fa-stack-exchange css class;fa-stack-exchange
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-stack-overflow;fa-stack-overflow css class;fa-stack-overflow
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-trello;fa-trello css class;fa-trello
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-tumblr;fa-tumblr css class;fa-tumblr
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-tumblr-square;fa-tumblr-square css class;fa-tumblr-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-twitter;fa-twitter css class;fa-twitter
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-twitter-square;fa-twitter-square css class;fa-twitter-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-vimeo-square;fa-vimeo-square css class;fa-vimeo-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-vk;fa-vk css class;fa-vk
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-weibo;fa-weibo css class;fa-weibo
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-windows;fa-windows css class;fa-windows
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-xing;fa-xing css class;fa-xing
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-xing-square;fa-xing-square css class;fa-xing-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-youtube;fa-youtube css class;fa-youtube
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-youtube-play;fa-youtube-play css class;fa-youtube-play
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-youtube-square;fa-youtube-square css class;fa-youtube-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-ambulance;fa-ambulance css class;fa-ambulance
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-h-square;fa-h-square css class;fa-h-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-hospital-o;fa-hospital-o css class;fa-hospital-o
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-medkit;fa-medkit css class;fa-medkit
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-plus-square;fa-plus-square css class;fa-plus-square
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-stethoscope;fa-stethoscope css class;fa-stethoscope
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-user-md;fa-user-md css class;fa-user-md
HIBERNATE_SEQUENCE.NEXTVAL;C_SYSTEM-D_FA.fa-wheelchair;fa-wheelchair css class;fa-wheelchair
